task,solution,rank,selection_mode,estimated_score,candidate_onnx,onnx,test_ready,test_error
1,6332.87,1,scored,17.047384888349,solution/6332.87/task001.onnx,outputs/selected_submission/task001.onnx,,skipped by VERIFY_MODE=skip
2,6332.87,1,scored,13.514517676859928,solution/6332.87/task002.onnx,outputs/selected_submission/task002.onnx,,skipped by VERIFY_MODE=skip
3,6332.87,1,scored,17.918291413894426,solution/6332.87/task003.onnx,outputs/selected_submission/task003.onnx,,skipped by VERIFY_MODE=skip
4,6332.87,1,scored,14.084547965521434,solution/6332.87/task004.onnx,outputs/selected_submission/task004.onnx,,skipped by VERIFY_MODE=skip
5,6332.87,1,scored,13.509903135969791,solution/6332.87/task005.onnx,outputs/selected_submission/task005.onnx,,skipped by VERIFY_MODE=skip
6,6332.87,1,scored,18.527653705499095,solution/6332.87/task006.onnx,outputs/selected_submission/task006.onnx,,skipped by VERIFY_MODE=skip
7,6332.87,1,scored,16.108350887349943,solution/6332.87/task007.onnx,outputs/selected_submission/task007.onnx,,skipped by VERIFY_MODE=skip
8,6332.87,1,scored,14.94430651457454,solution/6332.87/task008.onnx,outputs/selected_submission/task008.onnx,,skipped by VERIFY_MODE=skip
9,6274.21,1,scored,13.69482467517415,solution/6274.21/task009.onnx,outputs/selected_submission/task009.onnx,,skipped by VERIFY_MODE=skip
10,6332.87,1,scored,16.479811299603966,solution/6332.87/task010.onnx,outputs/selected_submission/task010.onnx,,skipped by VERIFY_MODE=skip
11,6332.87,1,scored,13.898854540195709,solution/6332.87/task011.onnx,outputs/selected_submission/task011.onnx,,skipped by VERIFY_MODE=skip
12,6332.87,1,scored,15.556090611226026,solution/6332.87/task012.onnx,outputs/selected_submission/task012.onnx,,skipped by VERIFY_MODE=skip
13,6332.87,1,scored,14.641178392202573,solution/6332.87/task013.onnx,outputs/selected_submission/task013.onnx,,skipped by VERIFY_MODE=skip
14,6332.87,1,scored,14.427427453254683,solution/6332.87/task014.onnx,outputs/selected_submission/task014.onnx,,skipped by VERIFY_MODE=skip
15,6332.87,1,scored,18.197605236675688,solution/6332.87/task015.onnx,outputs/selected_submission/task015.onnx,,skipped by VERIFY_MODE=skip
16,6332.87,1,scored,22.697414907005957,solution/6332.87/task016.onnx,outputs/selected_submission/task016.onnx,,skipped by VERIFY_MODE=skip
17,6274.21,1,scored,14.57157683937954,solution/6274.21/task017.onnx,outputs/selected_submission/task017.onnx,,skipped by VERIFY_MODE=skip
18,6332.87,1,scored,13.33831837951982,solution/6332.87/task018.onnx,outputs/selected_submission/task018.onnx,,skipped by VERIFY_MODE=skip
19,6332.87,1,scored,13.69353305881371,solution/6332.87/task019.onnx,outputs/selected_submission/task019.onnx,,skipped by VERIFY_MODE=skip
20,6332.87,1,scored,13.83389816291813,solution/6332.87/task020.onnx,outputs/selected_submission/task020.onnx,,skipped by VERIFY_MODE=skip
21,6332.87,1,scored,15.973702665716113,solution/6332.87/task021.onnx,outputs/selected_submission/task021.onnx,,skipped by VERIFY_MODE=skip
22,6332.87,1,scored,15.169674713092856,solution/6332.87/task022.onnx,outputs/selected_submission/task022.onnx,,skipped by VERIFY_MODE=skip
23,6322.39,1,scored,13.99556954345748,solution/6322.39/task023.onnx,outputs/selected_submission/task023.onnx,,skipped by VERIFY_MODE=skip
24,6332.87,1,scored,15.88617052840466,solution/6332.87/task024.onnx,outputs/selected_submission/task024.onnx,,skipped by VERIFY_MODE=skip
25,6274.21,1,scored,13.149938233234366,solution/6274.21/task025.onnx,outputs/selected_submission/task025.onnx,,skipped by VERIFY_MODE=skip
26,6332.87,1,scored,18.41520860761428,solution/6332.87/task026.onnx,outputs/selected_submission/task026.onnx,,skipped by VERIFY_MODE=skip
27,6332.87,1,scored,16.331975918881177,solution/6332.87/task027.onnx,outputs/selected_submission/task027.onnx,,skipped by VERIFY_MODE=skip
28,6332.87,1,scored,16.51553663320668,solution/6332.87/task028.onnx,outputs/selected_submission/task028.onnx,,skipped by VERIFY_MODE=skip
29,6332.87,1,scored,13.516328283804857,solution/6332.87/task029.onnx,outputs/selected_submission/task029.onnx,,skipped by VERIFY_MODE=skip
30,6322.39,1,scored,16.278397655325804,solution/6322.39/task030.onnx,outputs/selected_submission/task030.onnx,,skipped by VERIFY_MODE=skip
31,6332.87,1,scored,15.168223295017873,solution/6332.87/task031.onnx,outputs/selected_submission/task031.onnx,,skipped by VERIFY_MODE=skip
32,6332.87,1,scored,16.86699978141639,solution/6332.87/task032.onnx,outputs/selected_submission/task032.onnx,,skipped by VERIFY_MODE=skip
33,6332.87,1,scored,14.081988539178049,solution/6332.87/task033.onnx,outputs/selected_submission/task033.onnx,,skipped by VERIFY_MODE=skip
34,6332.87,1,scored,13.989551770433591,solution/6332.87/task034.onnx,outputs/selected_submission/task034.onnx,,skipped by VERIFY_MODE=skip
35,6332.87,1,scored,15.36028269986934,solution/6332.87/task035.onnx,outputs/selected_submission/task035.onnx,,skipped by VERIFY_MODE=skip
36,6322.39,1,scored,13.71093084029274,solution/6322.39/task036.onnx,outputs/selected_submission/task036.onnx,,skipped by VERIFY_MODE=skip
37,6332.87,1,scored,13.937652078450403,solution/6332.87/task037.onnx,outputs/selected_submission/task037.onnx,,skipped by VERIFY_MODE=skip
38,6332.87,1,scored,17.315675932318847,solution/6332.87/task038.onnx,outputs/selected_submission/task038.onnx,,skipped by VERIFY_MODE=skip
39,6332.87,1,scored,16.04171718950267,solution/6332.87/task039.onnx,outputs/selected_submission/task039.onnx,,skipped by VERIFY_MODE=skip
40,6332.87,1,scored,16.02944082049105,solution/6332.87/task040.onnx,outputs/selected_submission/task040.onnx,,skipped by VERIFY_MODE=skip
41,6332.87,1,scored,15.626775765122336,solution/6332.87/task041.onnx,outputs/selected_submission/task041.onnx,,skipped by VERIFY_MODE=skip
42,6332.87,1,scored,15.95018055485892,solution/6332.87/task042.onnx,outputs/selected_submission/task042.onnx,,skipped by VERIFY_MODE=skip
43,6332.87,1,scored,16.158118010502886,solution/6332.87/task043.onnx,outputs/selected_submission/task043.onnx,,skipped by VERIFY_MODE=skip
44,6322.39,1,scored,14.438681612031496,solution/6322.39/task044.onnx,outputs/selected_submission/task044.onnx,,skipped by VERIFY_MODE=skip
45,6332.87,1,scored,16.0873920363291,solution/6332.87/task045.onnx,outputs/selected_submission/task045.onnx,,skipped by VERIFY_MODE=skip
46,6332.87,1,scored,14.58291068075113,solution/6332.87/task046.onnx,outputs/selected_submission/task046.onnx,,skipped by VERIFY_MODE=skip
47,6332.87,1,scored,16.985664262700574,solution/6332.87/task047.onnx,outputs/selected_submission/task047.onnx,,skipped by VERIFY_MODE=skip
48,6332.87,1,scored,16.367872270491663,solution/6332.87/task048.onnx,outputs/selected_submission/task048.onnx,,skipped by VERIFY_MODE=skip
49,6332.87,1,scored,15.928462030904276,solution/6332.87/task049.onnx,outputs/selected_submission/task049.onnx,,skipped by VERIFY_MODE=skip
50,6332.87,1,scored,15.843587970049374,solution/6332.87/task050.onnx,outputs/selected_submission/task050.onnx,,skipped by VERIFY_MODE=skip
51,6322.39,1,scored,14.998206758679748,solution/6322.39/task051.onnx,outputs/selected_submission/task051.onnx,,skipped by VERIFY_MODE=skip
52,6332.87,1,scored,17.886857891292912,solution/6332.87/task052.onnx,outputs/selected_submission/task052.onnx,,skipped by VERIFY_MODE=skip
53,6332.87,1,scored,21.59880261833785,solution/6332.87/task053.onnx,outputs/selected_submission/task053.onnx,,skipped by VERIFY_MODE=skip
54,6332.87,1,scored,13.50268575854399,solution/6332.87/task054.onnx,outputs/selected_submission/task054.onnx,,skipped by VERIFY_MODE=skip
55,6332.87,1,scored,14.825531566735505,solution/6332.87/task055.onnx,outputs/selected_submission/task055.onnx,,skipped by VERIFY_MODE=skip
56,6332.87,1,scored,19.63870783429057,solution/6332.87/task056.onnx,outputs/selected_submission/task056.onnx,,skipped by VERIFY_MODE=skip
57,6332.87,1,scored,14.71452069554135,solution/6332.87/task057.onnx,outputs/selected_submission/task057.onnx,,skipped by VERIFY_MODE=skip
58,6332.87,1,scored,15.314295392535984,solution/6332.87/task058.onnx,outputs/selected_submission/task058.onnx,,skipped by VERIFY_MODE=skip
59,6332.87,1,scored,15.07734727820286,solution/6332.87/task059.onnx,outputs/selected_submission/task059.onnx,,skipped by VERIFY_MODE=skip
60,6332.87,1,scored,16.372876749211567,solution/6332.87/task060.onnx,outputs/selected_submission/task060.onnx,,skipped by VERIFY_MODE=skip
61,6332.87,1,scored,15.152342332424542,solution/6332.87/task061.onnx,outputs/selected_submission/task061.onnx,,skipped by VERIFY_MODE=skip
62,6332.87,1,scored,14.830462675139206,solution/6332.87/task062.onnx,outputs/selected_submission/task062.onnx,,skipped by VERIFY_MODE=skip
63,6332.87,1,scored,14.666940264012474,solution/6332.87/task063.onnx,outputs/selected_submission/task063.onnx,,skipped by VERIFY_MODE=skip
64,6322.39,1,scored,13.595027296544457,solution/6322.39/task064.onnx,outputs/selected_submission/task064.onnx,,skipped by VERIFY_MODE=skip
65,6332.87,1,scored,14.534186050835478,solution/6332.87/task065.onnx,outputs/selected_submission/task065.onnx,,skipped by VERIFY_MODE=skip
66,6322.39,1,scored,13.489738079116012,solution/6322.39/task066.onnx,outputs/selected_submission/task066.onnx,,skipped by VERIFY_MODE=skip
67,6332.87,1,scored,19.247427361174367,solution/6332.87/task067.onnx,outputs/selected_submission/task067.onnx,,skipped by VERIFY_MODE=skip
68,6332.87,1,scored,15.55942130423374,solution/6332.87/task068.onnx,outputs/selected_submission/task068.onnx,,skipped by VERIFY_MODE=skip
69,6322.39,1,scored,13.840099007198502,solution/6322.39/task069.onnx,outputs/selected_submission/task069.onnx,,skipped by VERIFY_MODE=skip
70,6332.87,1,scored,13.90050125280863,solution/6332.87/task070.onnx,outputs/selected_submission/task070.onnx,,skipped by VERIFY_MODE=skip
71,6332.87,1,scored,13.790235794330012,solution/6332.87/task071.onnx,outputs/selected_submission/task071.onnx,,skipped by VERIFY_MODE=skip
72,6332.87,1,scored,17.8229812340901,solution/6332.87/task072.onnx,outputs/selected_submission/task072.onnx,,skipped by VERIFY_MODE=skip
73,6332.87,1,scored,19.2962175253438,solution/6332.87/task073.onnx,outputs/selected_submission/task073.onnx,,skipped by VERIFY_MODE=skip
74,6332.87,1,fallback_unscored,,solution/6332.87/task074.onnx,outputs/selected_submission/task074.onnx,,skipped by VERIFY_MODE=skip
75,6332.87,1,scored,15.169567128369785,solution/6332.87/task075.onnx,outputs/selected_submission/task075.onnx,,skipped by VERIFY_MODE=skip
76,6332.87,1,scored,13.710555643309924,solution/6332.87/task076.onnx,outputs/selected_submission/task076.onnx,,skipped by VERIFY_MODE=skip
77,6332.87,1,scored,13.477728347030192,solution/6332.87/task077.onnx,outputs/selected_submission/task077.onnx,,skipped by VERIFY_MODE=skip
78,6332.87,1,scored,15.65024557224114,solution/6332.87/task078.onnx,outputs/selected_submission/task078.onnx,,skipped by VERIFY_MODE=skip
79,6332.87,1,scored,15.029648507210364,solution/6332.87/task079.onnx,outputs/selected_submission/task079.onnx,,skipped by VERIFY_MODE=skip
80,6332.87,1,scored,14.353266435603462,solution/6332.87/task080.onnx,outputs/selected_submission/task080.onnx,,skipped by VERIFY_MODE=skip
81,6332.87,1,scored,17.256296741826247,solution/6332.87/task081.onnx,outputs/selected_submission/task081.onnx,,skipped by VERIFY_MODE=skip
82,6332.87,1,scored,15.818470709877936,solution/6332.87/task082.onnx,outputs/selected_submission/task082.onnx,,skipped by VERIFY_MODE=skip
83,6332.87,1,scored,17.504458056115745,solution/6332.87/task083.onnx,outputs/selected_submission/task083.onnx,,skipped by VERIFY_MODE=skip
84,6332.87,1,scored,15.121163810905,solution/6332.87/task084.onnx,outputs/selected_submission/task084.onnx,,skipped by VERIFY_MODE=skip
85,6332.87,1,scored,14.191950226468323,solution/6332.87/task085.onnx,outputs/selected_submission/task085.onnx,,skipped by VERIFY_MODE=skip
86,6332.87,1,scored,14.83966336368449,solution/6332.87/task086.onnx,outputs/selected_submission/task086.onnx,,skipped by VERIFY_MODE=skip
87,6332.87,1,scored,19.09191706183107,solution/6332.87/task087.onnx,outputs/selected_submission/task087.onnx,,skipped by VERIFY_MODE=skip
88,6332.87,1,scored,13.80499590787612,solution/6332.87/task088.onnx,outputs/selected_submission/task088.onnx,,skipped by VERIFY_MODE=skip
89,6322.39,1,scored,14.260261089935476,solution/6322.39/task089.onnx,outputs/selected_submission/task089.onnx,,skipped by VERIFY_MODE=skip
90,6332.87,1,scored,13.974541769218527,solution/6332.87/task090.onnx,outputs/selected_submission/task090.onnx,,skipped by VERIFY_MODE=skip
91,6332.87,1,scored,14.151323325547068,solution/6332.87/task091.onnx,outputs/selected_submission/task091.onnx,,skipped by VERIFY_MODE=skip
92,6332.87,1,scored,14.260542795338498,solution/6332.87/task092.onnx,outputs/selected_submission/task092.onnx,,skipped by VERIFY_MODE=skip
93,6332.87,1,scored,15.354118052333185,solution/6332.87/task093.onnx,outputs/selected_submission/task093.onnx,,skipped by VERIFY_MODE=skip
94,6332.87,1,scored,15.745451373359495,solution/6332.87/task094.onnx,outputs/selected_submission/task094.onnx,,skipped by VERIFY_MODE=skip
95,6332.87,1,scored,18.197605236675688,solution/6332.87/task095.onnx,outputs/selected_submission/task095.onnx,,skipped by VERIFY_MODE=skip
96,6332.87,1,scored,12.970473620407256,solution/6332.87/task096.onnx,outputs/selected_submission/task096.onnx,,skipped by VERIFY_MODE=skip
97,6332.87,1,scored,14.108719993901008,solution/6332.87/task097.onnx,outputs/selected_submission/task097.onnx,,skipped by VERIFY_MODE=skip
98,6332.87,1,scored,18.186555400489105,solution/6332.87/task098.onnx,outputs/selected_submission/task098.onnx,,skipped by VERIFY_MODE=skip
99,6332.87,1,scored,16.836628683540088,solution/6332.87/task099.onnx,outputs/selected_submission/task099.onnx,,skipped by VERIFY_MODE=skip
100,6332.87,1,scored,16.21491936346016,solution/6332.87/task100.onnx,outputs/selected_submission/task100.onnx,,skipped by VERIFY_MODE=skip
101,6322.39,1,scored,12.68130427518707,solution/6322.39/task101.onnx,outputs/selected_submission/task101.onnx,,skipped by VERIFY_MODE=skip
102,6332.87,1,scored,15.558071829926943,solution/6332.87/task102.onnx,outputs/selected_submission/task102.onnx,,skipped by VERIFY_MODE=skip
103,6332.87,1,scored,19.73730981109512,solution/6332.87/task103.onnx,outputs/selected_submission/task103.onnx,,skipped by VERIFY_MODE=skip
104,6332.87,1,scored,16.788788638206977,solution/6332.87/task104.onnx,outputs/selected_submission/task104.onnx,,skipped by VERIFY_MODE=skip
105,6332.87,1,scored,16.138508135713085,solution/6332.87/task105.onnx,outputs/selected_submission/task105.onnx,,skipped by VERIFY_MODE=skip
106,6332.87,1,scored,17.940382371708615,solution/6332.87/task106.onnx,outputs/selected_submission/task106.onnx,,skipped by VERIFY_MODE=skip
107,6332.87,1,scored,13.799992367549814,solution/6332.87/task107.onnx,outputs/selected_submission/task107.onnx,,skipped by VERIFY_MODE=skip
108,6332.87,1,scored,17.504458056115745,solution/6332.87/task108.onnx,outputs/selected_submission/task108.onnx,,skipped by VERIFY_MODE=skip
109,6332.87,1,scored,13.539652865248629,solution/6332.87/task109.onnx,outputs/selected_submission/task109.onnx,,skipped by VERIFY_MODE=skip
110,6322.39,1,scored,13.483251850806106,solution/6322.39/task110.onnx,outputs/selected_submission/task110.onnx,,skipped by VERIFY_MODE=skip
111,6332.87,1,scored,18.319145321209785,solution/6332.87/task111.onnx,outputs/selected_submission/task111.onnx,,skipped by VERIFY_MODE=skip
112,6332.87,1,scored,14.010141445218116,solution/6332.87/task112.onnx,outputs/selected_submission/task112.onnx,,skipped by VERIFY_MODE=skip
113,6332.87,1,scored,21.59880261833785,solution/6332.87/task113.onnx,outputs/selected_submission/task113.onnx,,skipped by VERIFY_MODE=skip
114,6332.87,1,scored,17.869901489874422,solution/6332.87/task114.onnx,outputs/selected_submission/task114.onnx,,skipped by VERIFY_MODE=skip
115,6332.87,1,fallback_unscored,,solution/6332.87/task115.onnx,outputs/selected_submission/task115.onnx,,skipped by VERIFY_MODE=skip
116,6332.87,1,scored,21.59880261833785,solution/6332.87/task116.onnx,outputs/selected_submission/task116.onnx,,skipped by VERIFY_MODE=skip
117,6332.87,1,fallback_unscored,,solution/6332.87/task117.onnx,outputs/selected_submission/task117.onnx,,skipped by VERIFY_MODE=skip
118,6274.21,1,scored,13.336553290785616,solution/6274.21/task118.onnx,outputs/selected_submission/task118.onnx,,skipped by VERIFY_MODE=skip
119,6322.39,1,scored,15.371278294649109,solution/6322.39/task119.onnx,outputs/selected_submission/task119.onnx,,skipped by VERIFY_MODE=skip
120,6332.87,1,scored,18.186555400489105,solution/6332.87/task120.onnx,outputs/selected_submission/task120.onnx,,skipped by VERIFY_MODE=skip
121,6332.87,1,scored,16.215837777729526,solution/6332.87/task121.onnx,outputs/selected_submission/task121.onnx,,skipped by VERIFY_MODE=skip
122,6332.87,1,scored,17.17196196787417,solution/6332.87/task122.onnx,outputs/selected_submission/task122.onnx,,skipped by VERIFY_MODE=skip
123,6332.87,1,scored,16.680526307557813,solution/6332.87/task123.onnx,outputs/selected_submission/task123.onnx,,skipped by VERIFY_MODE=skip
124,6332.87,1,scored,15.634966238347335,solution/6332.87/task124.onnx,outputs/selected_submission/task124.onnx,,skipped by VERIFY_MODE=skip
125,6332.87,1,scored,15.495796696496956,solution/6332.87/task125.onnx,outputs/selected_submission/task125.onnx,,skipped by VERIFY_MODE=skip
126,6332.87,1,scored,13.64699683868028,solution/6332.87/task126.onnx,outputs/selected_submission/task126.onnx,,skipped by VERIFY_MODE=skip
127,6332.87,1,scored,18.197605236675688,solution/6332.87/task127.onnx,outputs/selected_submission/task127.onnx,,skipped by VERIFY_MODE=skip
128,6332.87,1,scored,13.538115229744358,solution/6332.87/task128.onnx,outputs/selected_submission/task128.onnx,,skipped by VERIFY_MODE=skip
129,6332.87,1,scored,18.855814365874355,solution/6332.87/task129.onnx,outputs/selected_submission/task129.onnx,,skipped by VERIFY_MODE=skip
130,6332.87,1,scored,16.670100707004273,solution/6332.87/task130.onnx,outputs/selected_submission/task130.onnx,,skipped by VERIFY_MODE=skip
131,6332.87,1,scored,14.295632567101045,solution/6332.87/task131.onnx,outputs/selected_submission/task131.onnx,,skipped by VERIFY_MODE=skip
132,6332.87,1,scored,14.709279200950512,solution/6332.87/task132.onnx,outputs/selected_submission/task132.onnx,,skipped by VERIFY_MODE=skip
133,6332.87,1,scored,12.83759192695609,solution/6332.87/task133.onnx,outputs/selected_submission/task133.onnx,,skipped by VERIFY_MODE=skip
