task,solution,rank,selection_mode,estimated_score,candidate_onnx,onnx,test_ready,test_error
134,6332.87,1,scored,15.576162453761413,solution/6332.87/task134.onnx,outputs/selected_submission/task134.onnx,,skipped by VERIFY_MODE=skip
135,6332.87,1,scored,19.113895968549844,solution/6332.87/task135.onnx,outputs/selected_submission/task135.onnx,,skipped by VERIFY_MODE=skip
136,6332.87,1,scored,16.516156788265317,solution/6332.87/task136.onnx,outputs/selected_submission/task136.onnx,,skipped by VERIFY_MODE=skip
137,6332.87,1,scored,13.821401075304742,solution/6332.87/task137.onnx,outputs/selected_submission/task137.onnx,,skipped by VERIFY_MODE=skip
138,6332.87,1,scored,14.211361567031112,solution/6332.87/task138.onnx,outputs/selected_submission/task138.onnx,,skipped by VERIFY_MODE=skip
139,6332.87,1,scored,16.803012072741105,solution/6332.87/task139.onnx,outputs/selected_submission/task139.onnx,,skipped by VERIFY_MODE=skip
140,6332.87,1,scored,19.09191706183107,solution/6332.87/task140.onnx,outputs/selected_submission/task140.onnx,,skipped by VERIFY_MODE=skip
141,6332.87,1,scored,16.04364905950913,solution/6332.87/task141.onnx,outputs/selected_submission/task141.onnx,,skipped by VERIFY_MODE=skip
142,6332.87,1,scored,17.672876707740706,solution/6332.87/task142.onnx,outputs/selected_submission/task142.onnx,,skipped by VERIFY_MODE=skip
143,6332.87,1,scored,15.12486048297936,solution/6332.87/task143.onnx,outputs/selected_submission/task143.onnx,,skipped by VERIFY_MODE=skip
144,6332.87,1,scored,18.93621479131239,solution/6332.87/task144.onnx,outputs/selected_submission/task144.onnx,,skipped by VERIFY_MODE=skip
145,6322.39,1,scored,13.900183785289691,solution/6322.39/task145.onnx,outputs/selected_submission/task145.onnx,,skipped by VERIFY_MODE=skip
146,6332.87,1,fallback_unscored,,solution/6332.87/task146.onnx,outputs/selected_submission/task146.onnx,,skipped by VERIFY_MODE=skip
147,6332.87,1,scored,18.186555400489105,solution/6332.87/task147.onnx,outputs/selected_submission/task147.onnx,,skipped by VERIFY_MODE=skip
148,6332.87,1,scored,14.99988495388028,solution/6332.87/task148.onnx,outputs/selected_submission/task148.onnx,,skipped by VERIFY_MODE=skip
149,6332.87,1,scored,19.54041448585584,solution/6332.87/task149.onnx,outputs/selected_submission/task149.onnx,,skipped by VERIFY_MODE=skip
150,6332.87,1,scored,18.44322164384196,solution/6332.87/task150.onnx,outputs/selected_submission/task150.onnx,,skipped by VERIFY_MODE=skip
151,6332.87,1,scored,18.186555400489105,solution/6332.87/task151.onnx,outputs/selected_submission/task151.onnx,,skipped by VERIFY_MODE=skip
152,6332.87,1,scored,17.672876707740706,solution/6332.87/task152.onnx,outputs/selected_submission/task152.onnx,,skipped by VERIFY_MODE=skip
153,6332.87,1,scored,15.037536242363574,solution/6332.87/task153.onnx,outputs/selected_submission/task153.onnx,,skipped by VERIFY_MODE=skip
154,6332.87,1,scored,14.596525348878876,solution/6332.87/task154.onnx,outputs/selected_submission/task154.onnx,,skipped by VERIFY_MODE=skip
155,6332.87,1,scored,18.44322164384196,solution/6332.87/task155.onnx,outputs/selected_submission/task155.onnx,,skipped by VERIFY_MODE=skip
156,6322.39,1,scored,14.943662613369662,solution/6322.39/task156.onnx,outputs/selected_submission/task156.onnx,,skipped by VERIFY_MODE=skip
157,6322.39,1,scored,13.764251974836467,solution/6322.39/task157.onnx,outputs/selected_submission/task157.onnx,,skipped by VERIFY_MODE=skip
158,6332.87,1,scored,12.837576257600388,solution/6332.87/task158.onnx,outputs/selected_submission/task158.onnx,,skipped by VERIFY_MODE=skip
159,6332.87,1,scored,13.600008098407727,solution/6332.87/task159.onnx,outputs/selected_submission/task159.onnx,,skipped by VERIFY_MODE=skip
160,6332.87,1,scored,16.569454615309432,solution/6332.87/task160.onnx,outputs/selected_submission/task160.onnx,,skipped by VERIFY_MODE=skip
161,6274.21,1,scored,13.92342677722172,solution/6274.21/task161.onnx,outputs/selected_submission/task161.onnx,,skipped by VERIFY_MODE=skip
162,6332.87,1,scored,13.944501582071068,solution/6332.87/task162.onnx,outputs/selected_submission/task162.onnx,,skipped by VERIFY_MODE=skip
163,6332.87,1,scored,14.911070763333674,solution/6332.87/task163.onnx,outputs/selected_submission/task163.onnx,,skipped by VERIFY_MODE=skip
164,6332.87,1,scored,21.59880261833785,solution/6332.87/task164.onnx,outputs/selected_submission/task164.onnx,,skipped by VERIFY_MODE=skip
165,6332.87,1,scored,13.892729661190222,solution/6332.87/task165.onnx,outputs/selected_submission/task165.onnx,,skipped by VERIFY_MODE=skip
166,6332.87,1,scored,14.881844714630706,solution/6332.87/task166.onnx,outputs/selected_submission/task166.onnx,,skipped by VERIFY_MODE=skip
167,6332.87,1,scored,18.47350514042921,solution/6332.87/task167.onnx,outputs/selected_submission/task167.onnx,,skipped by VERIFY_MODE=skip
168,6332.87,1,scored,15.076562772156253,solution/6332.87/task168.onnx,outputs/selected_submission/task168.onnx,,skipped by VERIFY_MODE=skip
169,6322.39,1,scored,15.157537149301646,solution/6322.39/task169.onnx,outputs/selected_submission/task169.onnx,,skipped by VERIFY_MODE=skip
170,6322.39,1,scored,13.980469623732878,solution/6322.39/task170.onnx,outputs/selected_submission/task170.onnx,,skipped by VERIFY_MODE=skip
171,6332.87,1,scored,18.186555400489105,solution/6332.87/task171.onnx,outputs/selected_submission/task171.onnx,,skipped by VERIFY_MODE=skip
172,6332.87,1,scored,21.59880261833785,solution/6332.87/task172.onnx,outputs/selected_submission/task172.onnx,,skipped by VERIFY_MODE=skip
173,6332.87,1,scored,13.54635755719361,solution/6332.87/task173.onnx,outputs/selected_submission/task173.onnx,,skipped by VERIFY_MODE=skip
174,6322.39,1,scored,14.599745180948922,solution/6322.39/task174.onnx,outputs/selected_submission/task174.onnx,,skipped by VERIFY_MODE=skip
175,6332.87,1,scored,13.619909027688353,solution/6332.87/task175.onnx,outputs/selected_submission/task175.onnx,,skipped by VERIFY_MODE=skip
176,6332.87,1,scored,16.022853515191528,solution/6332.87/task176.onnx,outputs/selected_submission/task176.onnx,,skipped by VERIFY_MODE=skip
177,6332.87,1,scored,13.978195575521427,solution/6332.87/task177.onnx,outputs/selected_submission/task177.onnx,,skipped by VERIFY_MODE=skip
178,6332.87,1,scored,15.478065735525725,solution/6332.87/task178.onnx,outputs/selected_submission/task178.onnx,,skipped by VERIFY_MODE=skip
179,6332.87,1,scored,25.0,solution/6332.87/task179.onnx,outputs/selected_submission/task179.onnx,,skipped by VERIFY_MODE=skip
180,6332.87,1,scored,16.084030688626395,solution/6332.87/task180.onnx,outputs/selected_submission/task180.onnx,,skipped by VERIFY_MODE=skip
181,6332.87,1,scored,17.91493570604745,solution/6332.87/task181.onnx,outputs/selected_submission/task181.onnx,,skipped by VERIFY_MODE=skip
182,6332.87,1,scored,14.22901287975965,solution/6332.87/task182.onnx,outputs/selected_submission/task182.onnx,,skipped by VERIFY_MODE=skip
183,6332.87,1,scored,14.878662884610772,solution/6332.87/task183.onnx,outputs/selected_submission/task183.onnx,,skipped by VERIFY_MODE=skip
184,6332.87,1,scored,14.432407952356655,solution/6332.87/task184.onnx,outputs/selected_submission/task184.onnx,,skipped by VERIFY_MODE=skip
185,6332.87,1,scored,14.521811022110407,solution/6332.87/task185.onnx,outputs/selected_submission/task185.onnx,,skipped by VERIFY_MODE=skip
186,6332.87,1,scored,19.10284613236326,solution/6332.87/task186.onnx,outputs/selected_submission/task186.onnx,,skipped by VERIFY_MODE=skip
187,6332.87,1,scored,13.65416862049296,solution/6332.87/task187.onnx,outputs/selected_submission/task187.onnx,,skipped by VERIFY_MODE=skip
188,6332.87,1,scored,15.725371138141456,solution/6332.87/task188.onnx,outputs/selected_submission/task188.onnx,,skipped by VERIFY_MODE=skip
189,6332.87,1,scored,14.887914167591696,solution/6332.87/task189.onnx,outputs/selected_submission/task189.onnx,,skipped by VERIFY_MODE=skip
190,6332.87,1,scored,15.67597386362,solution/6332.87/task190.onnx,outputs/selected_submission/task190.onnx,,skipped by VERIFY_MODE=skip
191,6332.87,1,scored,13.872325335887696,solution/6332.87/task191.onnx,outputs/selected_submission/task191.onnx,,skipped by VERIFY_MODE=skip
192,6332.87,1,scored,14.14161657647865,solution/6332.87/task192.onnx,outputs/selected_submission/task192.onnx,,skipped by VERIFY_MODE=skip
193,6332.87,1,scored,14.109558240338645,solution/6332.87/task193.onnx,outputs/selected_submission/task193.onnx,,skipped by VERIFY_MODE=skip
194,6332.87,1,scored,17.672876707740706,solution/6332.87/task194.onnx,outputs/selected_submission/task194.onnx,,skipped by VERIFY_MODE=skip
195,6332.87,1,scored,15.436962585454308,solution/6332.87/task195.onnx,outputs/selected_submission/task195.onnx,,skipped by VERIFY_MODE=skip
196,6332.87,1,scored,14.619005786490735,solution/6332.87/task196.onnx,outputs/selected_submission/task196.onnx,,skipped by VERIFY_MODE=skip
197,6332.87,1,scored,14.166555524825904,solution/6332.87/task197.onnx,outputs/selected_submission/task197.onnx,,skipped by VERIFY_MODE=skip
198,6332.87,1,scored,14.203387993621556,solution/6332.87/task198.onnx,outputs/selected_submission/task198.onnx,,skipped by VERIFY_MODE=skip
199,6332.87,1,scored,15.30989132872317,solution/6332.87/task199.onnx,outputs/selected_submission/task199.onnx,,skipped by VERIFY_MODE=skip
200,6274.21,1,scored,16.912052445357332,solution/6274.21/task200.onnx,outputs/selected_submission/task200.onnx,,skipped by VERIFY_MODE=skip
201,6322.39,1,scored,13.718880496922637,solution/6322.39/task201.onnx,outputs/selected_submission/task201.onnx,,skipped by VERIFY_MODE=skip
202,6322.39,1,scored,14.529835930957876,solution/6322.39/task202.onnx,outputs/selected_submission/task202.onnx,,skipped by VERIFY_MODE=skip
203,6332.87,1,scored,13.645578007863532,solution/6332.87/task203.onnx,outputs/selected_submission/task203.onnx,,skipped by VERIFY_MODE=skip
204,6322.39,1,scored,14.236792067078111,solution/6322.39/task204.onnx,outputs/selected_submission/task204.onnx,,skipped by VERIFY_MODE=skip
205,6332.87,1,scored,13.83389816291813,solution/6332.87/task205.onnx,outputs/selected_submission/task205.onnx,,skipped by VERIFY_MODE=skip
206,6332.87,1,scored,13.975062924893004,solution/6332.87/task206.onnx,outputs/selected_submission/task206.onnx,,skipped by VERIFY_MODE=skip
207,6332.87,1,scored,17.463636061595487,solution/6332.87/task207.onnx,outputs/selected_submission/task207.onnx,,skipped by VERIFY_MODE=skip
208,6322.39,1,scored,13.57361329644701,solution/6322.39/task208.onnx,outputs/selected_submission/task208.onnx,,skipped by VERIFY_MODE=skip
209,6322.39,1,scored,13.357494689493878,solution/6322.39/task209.onnx,outputs/selected_submission/task209.onnx,,skipped by VERIFY_MODE=skip
210,6332.87,1,scored,21.59880261833785,solution/6332.87/task210.onnx,outputs/selected_submission/task210.onnx,,skipped by VERIFY_MODE=skip
211,6332.87,1,scored,17.672876707740706,solution/6332.87/task211.onnx,outputs/selected_submission/task211.onnx,,skipped by VERIFY_MODE=skip
212,6332.87,1,scored,15.972381264839113,solution/6332.87/task212.onnx,outputs/selected_submission/task212.onnx,,skipped by VERIFY_MODE=skip
213,6332.87,1,scored,14.48941347152938,solution/6332.87/task213.onnx,outputs/selected_submission/task213.onnx,,skipped by VERIFY_MODE=skip
214,6332.87,1,scored,17.759350305744533,solution/6332.87/task214.onnx,outputs/selected_submission/task214.onnx,,skipped by VERIFY_MODE=skip
215,6332.87,1,scored,14.452187931601497,solution/6332.87/task215.onnx,outputs/selected_submission/task215.onnx,,skipped by VERIFY_MODE=skip
216,6322.39,1,scored,13.562736020953684,solution/6322.39/task216.onnx,outputs/selected_submission/task216.onnx,,skipped by VERIFY_MODE=skip
217,6332.87,1,scored,15.206104124093969,solution/6332.87/task217.onnx,outputs/selected_submission/task217.onnx,,skipped by VERIFY_MODE=skip
218,6322.39,1,scored,15.289854507541293,solution/6322.39/task218.onnx,outputs/selected_submission/task218.onnx,,skipped by VERIFY_MODE=skip
219,6332.87,1,scored,14.143928359892447,solution/6332.87/task219.onnx,outputs/selected_submission/task219.onnx,,skipped by VERIFY_MODE=skip
220,6332.87,1,scored,18.197605236675688,solution/6332.87/task220.onnx,outputs/selected_submission/task220.onnx,,skipped by VERIFY_MODE=skip
221,6332.87,1,scored,14.069235056400384,solution/6332.87/task221.onnx,outputs/selected_submission/task221.onnx,,skipped by VERIFY_MODE=skip
222,6332.87,1,scored,14.031198444197276,solution/6332.87/task222.onnx,outputs/selected_submission/task222.onnx,,skipped by VERIFY_MODE=skip
223,6332.87,1,scored,20.50019032966973,solution/6332.87/task223.onnx,outputs/selected_submission/task223.onnx,,skipped by VERIFY_MODE=skip
224,6332.87,1,scored,14.275455898281896,solution/6332.87/task224.onnx,outputs/selected_submission/task224.onnx,,skipped by VERIFY_MODE=skip
225,6332.87,1,scored,15.68728356140695,solution/6332.87/task225.onnx,outputs/selected_submission/task225.onnx,,skipped by VERIFY_MODE=skip
226,6332.87,1,scored,16.53220715887889,solution/6332.87/task226.onnx,outputs/selected_submission/task226.onnx,,skipped by VERIFY_MODE=skip
227,6332.87,1,scored,17.96209403655282,solution/6332.87/task227.onnx,outputs/selected_submission/task227.onnx,,skipped by VERIFY_MODE=skip
228,6332.87,1,scored,14.86993479941538,solution/6332.87/task228.onnx,outputs/selected_submission/task228.onnx,,skipped by VERIFY_MODE=skip
229,6332.87,1,scored,17.74936448810132,solution/6332.87/task229.onnx,outputs/selected_submission/task229.onnx,,skipped by VERIFY_MODE=skip
230,6332.87,1,scored,18.197605236675688,solution/6332.87/task230.onnx,outputs/selected_submission/task230.onnx,,skipped by VERIFY_MODE=skip
231,6332.87,1,scored,14.445698819920006,solution/6332.87/task231.onnx,outputs/selected_submission/task231.onnx,,skipped by VERIFY_MODE=skip
232,6332.87,1,scored,14.707956157758622,solution/6332.87/task232.onnx,outputs/selected_submission/task232.onnx,,skipped by VERIFY_MODE=skip
233,6332.87,1,scored,13.251931269136003,solution/6332.87/task233.onnx,outputs/selected_submission/task233.onnx,,skipped by VERIFY_MODE=skip
234,6332.87,1,scored,13.689154000119816,solution/6332.87/task234.onnx,outputs/selected_submission/task234.onnx,,skipped by VERIFY_MODE=skip
235,6332.87,1,scored,17.801068759311825,solution/6332.87/task235.onnx,outputs/selected_submission/task235.onnx,,skipped by VERIFY_MODE=skip
236,6274.21,1,scored,18.53697054307933,solution/6274.21/task236.onnx,outputs/selected_submission/task236.onnx,,skipped by VERIFY_MODE=skip
237,6332.87,1,scored,15.430308268881676,solution/6332.87/task237.onnx,outputs/selected_submission/task237.onnx,,skipped by VERIFY_MODE=skip
238,6332.87,1,scored,13.927876707427622,solution/6332.87/task238.onnx,outputs/selected_submission/task238.onnx,,skipped by VERIFY_MODE=skip
239,6332.87,1,scored,13.54388830238479,solution/6332.87/task239.onnx,outputs/selected_submission/task239.onnx,,skipped by VERIFY_MODE=skip
240,6332.87,1,scored,14.765519480374964,solution/6332.87/task240.onnx,outputs/selected_submission/task240.onnx,,skipped by VERIFY_MODE=skip
241,6332.87,1,scored,25.0,solution/6332.87/task241.onnx,outputs/selected_submission/task241.onnx,,skipped by VERIFY_MODE=skip
242,6332.87,1,scored,15.090580078810763,solution/6332.87/task242.onnx,outputs/selected_submission/task242.onnx,,skipped by VERIFY_MODE=skip
243,6332.87,1,scored,13.461270345348238,solution/6332.87/task243.onnx,outputs/selected_submission/task243.onnx,,skipped by VERIFY_MODE=skip
244,6332.87,1,scored,14.633344629227418,solution/6332.87/task244.onnx,outputs/selected_submission/task244.onnx,,skipped by VERIFY_MODE=skip
245,6332.87,1,scored,14.724535183516696,solution/6332.87/task245.onnx,outputs/selected_submission/task245.onnx,,skipped by VERIFY_MODE=skip
246,6332.87,1,scored,15.497661881504436,solution/6332.87/task246.onnx,outputs/selected_submission/task246.onnx,,skipped by VERIFY_MODE=skip
247,6332.87,1,scored,16.272870084756832,solution/6332.87/task247.onnx,outputs/selected_submission/task247.onnx,,skipped by VERIFY_MODE=skip
248,6332.87,1,scored,16.218905264797385,solution/6332.87/task248.onnx,outputs/selected_submission/task248.onnx,,skipped by VERIFY_MODE=skip
249,6332.87,1,scored,15.895242390598884,solution/6332.87/task249.onnx,outputs/selected_submission/task249.onnx,,skipped by VERIFY_MODE=skip
250,6332.87,1,scored,15.59573893538651,solution/6332.87/task250.onnx,outputs/selected_submission/task250.onnx,,skipped by VERIFY_MODE=skip
251,6332.87,1,scored,13.481291290274044,solution/6332.87/task251.onnx,outputs/selected_submission/task251.onnx,,skipped by VERIFY_MODE=skip
252,6332.87,1,scored,14.453028311923028,solution/6332.87/task252.onnx,outputs/selected_submission/task252.onnx,,skipped by VERIFY_MODE=skip
253,6332.87,1,scored,14.215455188361384,solution/6332.87/task253.onnx,outputs/selected_submission/task253.onnx,,skipped by VERIFY_MODE=skip
254,6332.87,1,scored,16.018318360026136,solution/6332.87/task254.onnx,outputs/selected_submission/task254.onnx,,skipped by VERIFY_MODE=skip
255,6332.87,1,scored,12.20004265377264,solution/6332.87/task255.onnx,outputs/selected_submission/task255.onnx,,skipped by VERIFY_MODE=skip
256,6332.87,1,scored,15.197383057848846,solution/6332.87/task256.onnx,outputs/selected_submission/task256.onnx,,skipped by VERIFY_MODE=skip
257,6332.87,1,scored,18.01806532284361,solution/6332.87/task257.onnx,outputs/selected_submission/task257.onnx,,skipped by VERIFY_MODE=skip
258,6332.87,1,scored,19.92482618476617,solution/6332.87/task258.onnx,outputs/selected_submission/task258.onnx,,skipped by VERIFY_MODE=skip
259,6332.87,1,scored,16.169018489047502,solution/6332.87/task259.onnx,outputs/selected_submission/task259.onnx,,skipped by VERIFY_MODE=skip
260,6332.87,1,scored,15.568678412874291,solution/6332.87/task260.onnx,outputs/selected_submission/task260.onnx,,skipped by VERIFY_MODE=skip
261,6332.87,1,scored,19.701682633451963,solution/6332.87/task261.onnx,outputs/selected_submission/task261.onnx,,skipped by VERIFY_MODE=skip
262,6332.87,1,scored,16.765169719557946,solution/6332.87/task262.onnx,outputs/selected_submission/task262.onnx,,skipped by VERIFY_MODE=skip
263,6322.39,1,scored,16.112347309674412,solution/6322.39/task263.onnx,outputs/selected_submission/task263.onnx,,skipped by VERIFY_MODE=skip
264,6332.87,1,scored,13.720116918523228,solution/6332.87/task264.onnx,outputs/selected_submission/task264.onnx,,skipped by VERIFY_MODE=skip
265,6332.87,1,scored,14.424537832136728,solution/6332.87/task265.onnx,outputs/selected_submission/task265.onnx,,skipped by VERIFY_MODE=skip
266,6332.87,1,scored,18.186555400489105,solution/6332.87/task266.onnx,outputs/selected_submission/task266.onnx,,skipped by VERIFY_MODE=skip
