task,file,filesize,status,memory,params,cost,score,error
task220,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task220.onnx,3798,ok,0,900,900.0,18.197605236675688,
task098,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task098.onnx,3794,ok,0,900,900.0,18.197605236675688,
task151,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task151.onnx,3790,ok,0,900,900.0,18.197605236675688,
task015,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task015.onnx,3774,ok,0,900,900.0,18.197605236675688,
task139,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task139.onnx,934,ok_static,765,139,904.0,18.193170639607825,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for ConvInteger(10) node with name 'output'"")"
task294,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task294.onnx,3825,ok,0,910,910.0,18.186555400489105,
task097,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task097.onnx,3829,ok,0,910,910.0,18.186555400489105,
task283,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task283.onnx,3825,ok,0,910,910.0,18.186555400489105,
task171,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task171.onnx,3825,ok,0,910,910.0,18.186555400489105,
task032,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task032.onnx,3828,ok,0,910,910.0,18.186555400489105,
task331,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task331.onnx,3836,ok,0,910,910.0,18.186555400489105,
task193,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task193.onnx,3825,ok,0,910,910.0,18.186555400489105,
task120,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task120.onnx,3836,ok,0,910,910.0,18.186555400489105,
task344,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task344.onnx,3851,ok,0,910,910.0,18.186555400489105,
task189,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task189.onnx,2382,ok,866,49,915.0,18.18107593472448,
task195,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task195.onnx,1248,ok,882,39,921.0,18.174539963744692,
task259,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task259.onnx,4491,ok,909,24,933.0,18.161594799152656,
task239,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task239.onnx,1462,ok,897,50,947.0,18.146700906813923,
task194,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task194.onnx,745,ok,900,49,949.0,18.14459120139007,
task288,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task288.onnx,2804,ok,769,189,958.0,18.13515222202914,
task228,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task228.onnx,4005,ok,849,113,962.0,18.130985549334294,
task108,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task108.onnx,974,ok,864,107,971.0,18.121673531708673,
task060,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task060.onnx,4221,ok,0,1010,1010.0,18.082294390164694,
task225,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task225.onnx,3680,ok,926,107,1033.0,18.05977753088036,
task058,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task058.onnx,6763,ok,252,781,1033.0,18.05977753088036,
task115,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task115.onnx,3419,ok,980,63,1043.0,18.050143544999226,
task329,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task329.onnx,1155,ok,1029,30,1059.0,18.034919654398593,
task010,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task010.onnx,3558,ok,750,340,1090.0,18.00606702477681,
task001,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task001.onnx,1199,ok,1095,26,1121.0,17.97802357692784,
task301,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task301.onnx,2061,ok_static,1077,64,1141.0,17.960339650137925,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_27'"")"
task048,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task048.onnx,10791,ok,1038,116,1154.0,17.949010552931956,
task031,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task031.onnx,3783,ok,1122,46,1168.0,17.936951836611826,
task021,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task021.onnx,1543,ok,1072,98,1170.0,17.9352409722082,
task271,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task271.onnx,1642,ok,1141,46,1187.0,17.92081560539033,
task188,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task188.onnx,4703,ok,1146,60,1206.0,17.90493562271287,
task136,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task136.onnx,3202,ok,1179,34,1213.0,17.89914809105595,
task244,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task244.onnx,4147,ok,1120,107,1227.0,17.88767255528909,
task183,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task183.onnx,6374,ok,1008,222,1230.0,17.885230551633537,
task346,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task346.onnx,2850,ok,1224,30,1254.0,17.865906278807135,
task254,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task254.onnx,1864,ok,1241,19,1260.0,17.861133000054476,
task175,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task175.onnx,5574,ok,340,937,1277.0,17.84773114396746,
task293,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task293.onnx,3136,ok,1249,41,1290.0,17.83760250264428,
task078,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task078.onnx,1132,ok,1260,33,1293.0,17.835279621228143,
task027,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task027.onnx,1929,ok,1262,48,1310.0,17.822217583804804,
task356,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task356.onnx,1178,ok_static,1300,19,1319.0,17.815370847282686,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_12'"")"
task160,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task160.onnx,1376,ok,1164,170,1334.0,17.804062773524432,
task123,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task123.onnx,4960,ok,403,940,1343.0,17.797338803476762,
task119,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task119.onnx,4683,ok,1244,121,1365.0,17.781090292380938,
task297,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task297.onnx,2424,ok,1350,39,1389.0,17.763660657245655,
task232,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task232.onnx,5840,ok,0,1410,1410.0,17.748655016627787,
task341,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task341.onnx,3500,ok,1394,35,1429.0,17.735269822070133,
task304,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task304.onnx,1077,ok,1404,37,1441.0,17.726907404000478,
task217,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task217.onnx,1049,ok,1429,41,1470.0,17.70698232022722,
task240,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task240.onnx,4617,ok,1393,82,1475.0,17.703586731226082,
task075,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task075.onnx,1697,ok,1326,161,1487.0,17.695484053539843,
task308,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task308.onnx,5369,ok,1385,103,1488.0,17.694811784606962,
task345,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task345.onnx,2472,ok,1431,64,1495.0,17.690118514175214,
task141,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task141.onnx,1632,ok,1404,101,1505.0,17.683451822817023,
task020,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task020.onnx,5313,ok,1356,176,1532.0,17.665670649699464,
task159,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task159.onnx,3358,ok,1419,149,1568.0,17.642443799089648,
task369,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task369.onnx,1027,ok,1300,299,1599.0,17.622866287166048,
task295,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task295.onnx,1371,ok,1557,47,1604.0,17.61974421157354,
task342,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task342.onnx,3530,ok,1530,75,1605.0,17.619120964435883,
task303,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task303.onnx,1177,ok,1598,22,1620.0,17.60981857177357,
task226,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task226.onnx,1989,ok,1613,20,1633.0,17.601825907029536,
task033,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task033.onnx,2686,ok,1606,33,1639.0,17.59815842125617,
task351,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task351.onnx,1213,ok,1632,19,1651.0,17.59086355607987,
task061,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task061.onnx,875,ok,1633,35,1668.0,17.58061941708131,
task169,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task169.onnx,1404,ok,1500,170,1670.0,17.5794210945892,
task045,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task045.onnx,2970,ok,1050,623,1673.0,17.577626299013176,
task156,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task156.onnx,2078,ok,1697,47,1744.0,17.536063395531073,
task112,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task112.onnx,4870,ok,1616,158,1774.0,17.519007837130474,
task302,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task302.onnx,1530,ok,1216,558,1774.0,17.519007837130474,
task109,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task109.onnx,2572,ok,1686,93,1779.0,17.516193312334167,
task051,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task051.onnx,3212,ok,1702,101,1803.0,17.50279277679668,
task041,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task041.onnx,1381,ok,1750,59,1809.0,17.499470514604706,
task199,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task199.onnx,2019,ok,1749,88,1837.0,17.484110914784875,
task088,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task088.onnx,3349,ok,1791,81,1872.0,17.465237342962464,
task400,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task400.onnx,1598,ok,1864,32,1896.0,17.452498317185032,
task099,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task099.onnx,7775,ok_static,1633,278,1911.0,17.444618055759726,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_43'"")"
task237,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task237.onnx,5072,ok,1778,140,1918.0,17.440961744556617,
task013,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task013.onnx,6309,ok,1869,61,1930.0,17.43472471810107,
task124,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task124.onnx,2689,ok,1879,74,1953.0,17.42287806912332,
task392,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task392.onnx,5264,ok_static,1626,349,1975.0,17.41167632266478,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(12) node with name 'safe_name_56'"")"
task287,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task287.onnx,1811,ok,1699,295,1994.0,17.402102049478216,
task275,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task275.onnx,4250,ok_static,1374,637,2011.0,17.393612610227347,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_50'"")"
task063,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task063.onnx,2410,ok,1728,283,2011.0,17.393612610227347,
task213,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task213.onnx,7644,ok,1976,49,2025.0,17.38667502045936,
task084,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task084.onnx,1679,ok,1797,241,2038.0,17.38027578621733,
task343,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task343.onnx,4660,ok,1929,111,2040.0,17.379294913161736,
task260,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task260.onnx,4854,ok,1804,310,2114.0,17.343662833569816,
task011,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task011.onnx,4840,ok,1991,126,2117.0,17.342244728865133,
task325,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task325.onnx,2119,ok,2010,123,2133.0,17.33471528152865,
task273,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task273.onnx,4316,ok,2109,51,2160.0,17.32213649932179,
task323,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task323.onnx,1381,ok_static,1521,656,2177.0,17.31429693876545,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for ConvInteger(10) node with name 'output'"")"
task036,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task036.onnx,2672,ok,2140,37,2177.0,17.31429693876545,
task381,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task381.onnx,2503,ok,2128,70,2198.0,17.304696865036433,
task168,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task168.onnx,2859,ok_static,2096,143,2239.0,17.286215383401245,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_25'"")"
task012,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task012.onnx,2795,ok,2076,188,2264.0,17.275111560676926,
task336,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task336.onnx,7169,ok,1092,1196,2288.0,17.26456664750031,
task022,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task022.onnx,3677,ok,2004,298,2302.0,17.25846641071817,
task374,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task374.onnx,3069,ok,2262,42,2304.0,17.25759797818422,
task134,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task134.onnx,4548,ok,2270,35,2305.0,17.25716404456925,
task348,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task348.onnx,1995,ok,2257,57,2314.0,17.25326709224638,
task185,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task185.onnx,5449,ok_static,1651,680,2331.0,17.245947360964244,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_41'"")"
task163,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task163.onnx,2742,ok,2235,110,2345.0,17.23995931911962,
task212,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task212.onnx,2611,ok_static,2178,182,2360.0,17.233583101980344,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for ConvInteger(10) node with name 'output'"")"
task034,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task034.onnx,2392,ok_static,2198,167,2365.0,17.231466699073966,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_26'"")"
task281,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task281.onnx,4219,ok,2321,65,2386.0,17.22262639734214,
task030,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task030.onnx,3088,ok_static,2248,148,2396.0,17.21844404076466,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_45'"")"
task238,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task238.onnx,6634,ok,2051,444,2495.0,17.17795599181438,
task388,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task388.onnx,3812,ok_static,2282,218,2500.0,17.175953989143707,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_57'"")"
task184,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task184.onnx,2052,ok,2460,60,2520.0,17.167985819494533,
task102,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task102.onnx,1861,ok_static,2414,113,2527.0,17.165211892611808,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_21'"")"
task062,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task062.onnx,4117,ok,2465,71,2536.0,17.16165668444288,
task170,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task170.onnx,7561,ok,2216,329,2545.0,17.158114071015376,
task215,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task215.onnx,2968,ok,2560,2,2562.0,17.15145651754332,
task046,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task046.onnx,7726,ok_static,2221,357,2578.0,17.145230816500867,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_57'"")"
task197,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task197.onnx,2346,ok,2586,16,2602.0,17.13596434092755,
task071,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task071.onnx,3800,ok,2643,55,2698.0,17.0997339632323,
task094,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task094.onnx,1623,ok_static,2662,51,2713.0,17.094189687341068,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_23'"")"
task190,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task190.onnx,2500,ok_static,2480,247,2727.0,17.089042617154412,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_23'"")"
task154,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task154.onnx,3296,ok_static,2661,99,2760.0,17.077014041288805,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(12) node with name 'safe_name_54'"")"
task245,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task245.onnx,2179,ok,2644,139,2783.0,17.06871523847411,
task394,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task394.onnx,9919,ok,1871,930,2801.0,17.062268224739892,
task224,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task224.onnx,3530,ok,2460,371,2831.0,17.0516147148881,
task397,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task397.onnx,3347,ok_static,2648,200,2848.0,17.045627727468133,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_31'"")"
task246,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task246.onnx,4449,ok_static,2478,420,2898.0,17.028223877119373,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_26'"")"
task256,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task256.onnx,2496,ok,2902,50,2952.0,17.009761814279635,
task105,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task105.onnx,11212,ok,2908,82,2990.0,16.996971333615267,
task070,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task070.onnx,1062,ok,2977,31,3008.0,16.99096931493027,
task091,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task091.onnx,4910,ok,2846,175,3021.0,16.986656818613326,
