task,file,filesize,status,memory,params,cost,score,error
task330,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task330.onnx,2815,ok,2800,222,3022.0,16.986325857167316,
task270,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task270.onnx,8368,ok,2742,327,3069.0,16.970892945380264,
task354,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task354.onnx,6439,ok,2998,79,3077.0,16.968289624677958,
task019,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task019.onnx,4246,ok,2997,87,3084.0,16.96601726531678,
task390,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task390.onnx,12367,ok,2624,467,3091.0,16.963750057867884,
task090,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task090.onnx,59023,ok_static,3010,82,3092.0,16.963426590292688,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_464'"")"
task042,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task042.onnx,1830,ok,2792,318,3110.0,16.95762199482672,
task035,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task035.onnx,6603,ok,2994,128,3122.0,16.953770898924624,
task079,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task079.onnx,4191,ok_static,3065,79,3144.0,16.9467488464509,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_28'"")"
task086,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task086.onnx,4221,ok,2956,190,3146.0,16.94611291638178,
task333,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task333.onnx,11387,ok_static,2792,435,3227.0,16.92069180794804,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(12) node with name 'safe_name_107'"")"
task310,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task310.onnx,2957,ok,3208,79,3287.0,16.90226942633578,
task125,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task125.onnx,1405,ok_static,3434,29,3463.0,16.850109455597575,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_13'"")"
task137,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task137.onnx,2041,ok_static,3433,93,3526.0,16.832080637042182,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(12) node with name 'safe_name_36'"")"
task093,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task093.onnx,6817,ok,3480,103,3583.0,16.816044282695046,
task268,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task268.onnx,9440,ok,3368,256,3624.0,16.80466633283713,
task284,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task284.onnx,11983,ok,3082,653,3735.0,16.774496902433082,
task177,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task177.onnx,1982,ok,3692,130,3822.0,16.751470875199782,
task069,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task069.onnx,6804,ok_static,3848,64,3912.0,16.72819596884529,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_96'"")"
task250,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task250.onnx,2553,ok,3764,161,3925.0,16.72487836978349,
task131,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task131.onnx,11222,ok,3312,675,3987.0,16.709205652618643,
task050,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task050.onnx,1721,ok,3915,86,4001.0,16.705700391142763,
task365,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task365.onnx,7087,ok,3932,123,4055.0,16.692294033450487,
task162,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task162.onnx,1245,ok,4024,44,4068.0,16.68909324283155,
task107,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task107.onnx,11832,ok,2928,1153,4081.0,16.685902664594195,
task117,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task117.onnx,6299,ok,3922,243,4165.0,16.665528445399055,
task206,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task206.onnx,6688,ok,4122,77,4199.0,16.657398319315806,
task335,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task335.onnx,4269,ok,3546,670,4216.0,16.6533579097788,
task355,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task355.onnx,1607,ok,4218,24,4242.0,16.64720986487537,
task265,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task265.onnx,1491,ok,4328,34,4362.0,16.619314053238426,
task132,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task132.onnx,7628,ok_static,3990,399,4389.0,16.613143310311766,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_50'"")"
task358,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task358.onnx,4494,ok,4332,174,4506.0,16.58683487900781,
task378,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task378.onnx,12848,ok,4420,117,4537.0,16.579978720336037,
task037,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task037.onnx,3399,ok,4614,132,4746.0,16.534942563004293,
task196,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task196.onnx,2326,ok_static,4725,36,4761.0,16.53178699080548,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_13'"")"
task201,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task201.onnx,8343,ok_static,4476,298,4774.0,16.529060193101223,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_50'"")"
task361,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task361.onnx,5680,ok,4616,367,4983.0,16.486212601718595,
task363,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task363.onnx,6407,ok_static,4843,283,5126.0,16.457919093075983,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_65'"")"
task161,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task161.onnx,5478,ok_static,5189,28,5217.0,16.440322196977608,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(12) node with name 'safe_name_61'"")"
task359,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task359.onnx,1916,ok,5220,12,5232.0,16.437451106862966,
task277,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task277.onnx,5881,ok_static,5342,18,5360.0,16.413280745935154,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_37'"")"
task085,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task085.onnx,3853,ok,4500,881,5381.0,16.409370490510582,
task279,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task279.onnx,2573,ok_static,5508,47,5555.0,16.37754629792627,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_20'"")"
task387,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task387.onnx,7235,ok,5466,103,5569.0,16.375029216410333,
task398,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task398.onnx,1868,ok,5417,191,5608.0,16.368050571285572,
task008,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task008.onnx,3954,ok,5561,66,5627.0,16.364668280566722,
task382,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task382.onnx,7130,ok_static,5648,135,5783.0,16.33732214184178,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_99'"")"
task251,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task251.onnx,2049,ok_static,5812,34,5846.0,16.32648705432881,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_12'"")"
task004,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task004.onnx,2170,ok_static,5812,92,5904.0,16.31661463371969,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_27'"")"
task148,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task148.onnx,8037,ok,5759,248,6007.0,16.29931926514984,
task280,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task280.onnx,13763,ok,5306,752,6058.0,16.290865008412815,
task208,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task208.onnx,8272,ok,5974,109,6083.0,16.286746725679293,
task264,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task264.onnx,5370,ok,5438,706,6144.0,16.27676872517249,
task368,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task368.onnx,6822,ok,6034,203,6237.0,16.261745423473876,
task328,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task328.onnx,22401,ok,4971,1941,6912.0,16.158985689516108,
task234,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task234.onnx,9618,ok,6869,45,6914.0,16.15869637951843,
task089,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task089.onnx,6860,ok,7092,160,7252.0,16.110967428125257,
task092,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task092.onnx,6521,ok,7075,182,7257.0,16.110278200721865,
task383,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task383.onnx,7863,ok,7246,74,7320.0,16.10163439304464,
task165,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task165.onnx,3602,ok,7036,303,7339.0,16.099042127454936,
task014,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task014.onnx,4534,ok,7989,89,8078.0,16.003100403876644,
task182,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task182.onnx,4070,ok,8043,95,8138.0,15.995700271438364,
task278,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task278.onnx,6737,ok_static,7776,676,8452.0,15.957841621264052,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_15'"")"
task192,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task192.onnx,2270,ok,8515,106,8621.0,15.938043633790075,
task324,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task324.onnx,7518,ok,7330,1586,8916.0,15.904397305494241,
task350,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task350.onnx,1105,ok_static,9012,26,9038.0,15.890806810028774,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_8'"")"
task096,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task096.onnx,16271,ok,8277,805,9082.0,15.885950288342103,
task216,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task216.onnx,7654,ok,9080,87,9167.0,15.876634642038224,
task074,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task074.onnx,15506,ok,7462,1813,9275.0,15.864922112524365,
task009,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task009.onnx,8024,ok_static,8229,1068,9297.0,15.862552953544142,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_25'"")"
task005,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task005.onnx,46793,ok_static,6610,2690,9300.0,15.862230320858652,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_68'"")"
task174,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task174.onnx,6423,ok,10067,171,10238.0,15.766138432982471,
task370,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task370.onnx,9487,ok,9145,1267,10412.0,15.749285733885545,
task029,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task029.onnx,3313,ok,10776,34,10810.0,15.711773089366746,
task340,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task340.onnx,11338,ok,10910,129,11039.0,15.690810263981648,
task377,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task377.onnx,3949,ok,10887,179,11066.0,15.688367376541946,
task379,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task379.onnx,16612,ok,10134,1256,11390.0,15.659508943558771,
task204,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task204.onnx,4044,ok_static,11364,454,11818.0,15.62262092809438,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_46'"")"
task222,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task222.onnx,2473,ok,11451,444,11895.0,15.616126577262943,
task044,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task044.onnx,21537,ok,12182,70,12252.0,15.586555532047335,
task157,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task157.onnx,118330,ok,12313,590,12903.0,15.534784878548153,
task145,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task145.onnx,2671,ok,13104,111,13215.0,15.51089217296161,
task064,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task064.onnx,5560,ok_static,13368,68,13436.0,15.494307049267817,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_69'"")"
task110,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task110.onnx,8229,ok,13275,634,13909.0,15.45970860839287,
task025,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task025.onnx,5099,ok,14072,195,14267.0,15.434295542885186,
task138,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task138.onnx,4314,ok,14386,149,14535.0,15.415685187007023,
task077,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task077.onnx,3391,ok,14760,114,14874.0,15.392629998736755,
task017,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task017.onnx,10393,ok,13500,2826,16326.0,15.2994857919887,
task338,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task338.onnx,9121,ok,17254,689,17943.0,15.205044654287333,
task198,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task198.onnx,9151,ok,17960,168,18128.0,15.194787016732212,
task101,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task101.onnx,40380,ok,17638,909,18547.0,15.171936670110712,
task066,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task066.onnx,32104,ok,19747,650,20397.0,15.07685688980543,
task243,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task243.onnx,5612,ok,22608,44,22652.0,14.971996572766304,
task319,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task319.onnx,36441,ok,22410,269,22679.0,14.970805334841138,
task023,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task023.onnx,4065,ok,22869,111,22980.0,14.957620448597254,
task285,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task285.onnx,10942,ok,25080,552,25632.0,14.848403150131913,
task055,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task055.onnx,3952,ok,25260,965,26225.0,14.825531566735503,
task076,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task076.onnx,30817,ok_static,25685,681,26366.0,14.820169419682085,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(12) node with name 'safe_name_60'"")"
task173,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task173.onnx,12943,ok_static,26759,102,26861.0,14.801569300533888,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_85'"")"
task054,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task054.onnx,41686,ok,26903,238,27141.0,14.79119922130615,
task396,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task396.onnx,8769,ok,27153,511,27664.0,14.772112792076928,
task367,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task367.onnx,7612,ok,22036,5635,27671.0,14.771859787648001,
task080,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task080.onnx,6075,ok,27729,141,27870.0,14.764693879524007,
task255,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task255.onnx,13998,ok,28931,323,29254.0,14.716228404552966,
task364,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task364.onnx,3370,ok,29500,85,29585.0,14.704977244889205,
task202,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task202.onnx,1791,ok,29706,19,29725.0,14.700256278441017,
task133,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task133.onnx,21857,ok_static,32294,1288,33582.0,14.578254511880585,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_58'"")"
task158,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task158.onnx,16181,ok_static,33053,2343,35396.0,14.525645901612759,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(12) node with name 'safe_name_140'"")"
task191,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task191.onnx,5124,ok,36948,112,37060.0,14.479706500160649,
task366,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task366.onnx,60275,ok,36955,492,37447.0,14.469318121072435,
task002,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task002.onnx,4264,ok_static,40884,32,40916.0,14.380723536423101,"Fail('[ONNXRuntimeError] : 1 : FAIL : /Users/runner/work/1/s/onnxruntime/core/graph/model.cc:182 onnxruntime::Model::Model(ModelProto &&, const PathString &, const IOnnxRuntimeOpSchemaRegistryList *, const logging::Logger &, const ModelOptions &) Unsupported model IR version: 13, max supported IR version: 11\n')"
task349,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task349.onnx,9394,ok,36900,4370,41270.0,14.372108877253373,
task205,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task205.onnx,7009,ok,40282,992,41274.0,14.372011959245931,
task118,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task118.onnx,40308,ok,37651,4769,42420.0,14.344624771881326,
task187,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task187.onnx,4966,ok_static,45900,909,46809.0,14.246169228890707,"NotImplemented(""[ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_14'"")"
task219,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task219.onnx,16597,ok,48881,189,49070.0,14.198996870916051,
task286,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task286.onnx,146306,ok,51772,739,52511.0,14.13122204955781,
task209,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task209.onnx,12152,ok,52519,172,52691.0,14.127800058043382,
task018,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task018.onnx,40245,ok,64508,3038,67546.0,13.87943587376096,
task233,/Users/kaiikeda/Programming/Kaggle/Neuro Golf/solution/7157.62/task233.onnx,21261,ok,71600,668,72268.0,13.811863290106182,
